Skin Powers 0.3.2 — Dosya Manifestosu
SHA-256                                                       Boyut  Dosya
93f8412c572801f473eb05cfef1dcfac15e9c2467e589fe1f51ce746a7ebf1f8         926  .github/workflows/build.yml
c83ad11c414db15e85a0a48ea64ffbce68bb6964141c3bbe980e801b2ad849b0          80  .gitignore
bfc301b7478f8a6a7ceb74949b8d42d93b7b9c9e50586b6fd73357a9ca178c36         405  CHANGELOG_0.3.2.md
53dfbfcd26b63e1b194fd6044be3457b9f654eed1f7481b5598d76e8d564d35d         991  DESIGN.md
adc11cf04e5337e743ca01ab2dfc9e20a9b466391ec2aa823728b0cb551d7e0a         734  FEATURE_STATUS.md
4a7f5ac493844df0d7d2040cc65f53c88595903a92b030033d9efdf7be86570d         533  KURULUM_0.3.2.txt
0f8dc8e04da2a6d0a8ed2d76d49e44484c6214e848acc200efcec1638180b07d        1072  LICENSE
3aa501561c3b109ecb95b7292a8382370c0c4fcd2fb277df8f31a7868e8eedd9        1694  README.md
c5fe12900d14dbb2bbb687bae0148e4f7bf89a317c1333b49c62ce8370ccd1d8        1711  VALIDATION.md
aea0afe90400adf25b93ff9d328c5ca64a2eb495053ffb7b3b64cf8f36564c30        1341  build.gradle
d8bfc5d38a726e7ecb4830c8503cafd0080a27527c073c2a64ed335df5773d90         252  gradle/wrapper/gradle-wrapper.properties
185d2b0119f1b4a9492507033d906ed659ba7f0263f20bbad6630527385e49a7         290  gradle.properties
4192013d64013d93438abfcdb251b75890b475d6d4cae295b67054acdcd7551b         179  gradlew
941b7ee5ca1859b6709ce7e0ac4f66d94d7e4631fb8e94b80848efd1abfe4944         296  gradlew.bat
b5d138f4bb9f0133ae1e9def9006de5a291f73397e4e4d4606f1128f8c1698a0         233  settings.gradle
fe813f2374f4be34a06e91c89525de78ce86021105e7076f1303bed1ff1d10ee        3965  src/client/java/com/yagiz/skinpowers/client/ClientState.java
f7b156005cc239d2066bd106ffbca686daf1486492f01f0dccee11b796038ee8        3434  src/client/java/com/yagiz/skinpowers/client/HudOverlay.java
747021f50f644207e4852aaa87c0d3602482a5d879e96b55c3d97b7d52cb1210       19828  src/client/java/com/yagiz/skinpowers/client/PowerMenuScreen.java
5b951d6dff5d980d47084986249ba0254db6621f5d8fe3ee53bf068352794d99       15177  src/client/java/com/yagiz/skinpowers/client/SkinAnalyzer.java
5c4b3eff9c9ef72052ad158cf3bf1958ab9f7c00fb9929f174be4c45e0587384        5812  src/client/java/com/yagiz/skinpowers/client/SkinPowersClient.java
4314bc50f95ba3567a8720592c8716c04c977989563050c3e771c64a14377d62       13882  src/client/java/com/yagiz/skinpowers/client/SkinSelectionScreen.java
05b2e93f3b69e41659763263fcb80354f17e78dc30ab1ea6e85fa7d4a789588a         288  src/main/java/com/yagiz/skinpowers/ModConfig.java
f7054604dfc2d1fdd0c060d42850214853397f7f2272c0bb0c9be139af3356e1        4687  src/main/java/com/yagiz/skinpowers/PlayerDataStore.java
9244e478f93acce1d4f7aefb4523251326ebb848bcb7aaeb4218cdfdfabadb3a        4362  src/main/java/com/yagiz/skinpowers/PlayerPowerData.java
2cfff88531748990a5d0aec1e81218eace1130272ad1de0f09f6fae2472c72c4        3496  src/main/java/com/yagiz/skinpowers/PowerCatalog.java
d21b56305a58fc7c9a3a15bff9d49ccd676449ef1f891131c6ee8fc448da728c         632  src/main/java/com/yagiz/skinpowers/PowerClass.java
b471db792a92537e9d1675b55e54c2d638ddb0c8f069fb64e4f009fbb2a586f2       44386  src/main/java/com/yagiz/skinpowers/PowerSystem.java
b9fee86faced2ac67d0a7c4f4194ca855b9df3dedad425ae77ef631e94448b36        5279  src/main/java/com/yagiz/skinpowers/ServerNetworking.java
d543b8d306ebfcff1cbdc1d4e1c430a009848ba1ba0bb9bff1f819d1a00e33a7        2445  src/main/java/com/yagiz/skinpowers/SkinPowersCommands.java
51d2438b1f25f63a50ee842adf4c8cabe2c40d917610c0a2acf62a2a796d8888        1262  src/main/java/com/yagiz/skinpowers/SkinPowersMod.java
c272fda4e90031fa65b5c3ab49f8dc96978d92e191ed94e9137899baf27113a9        1136  src/main/java/com/yagiz/skinpowers/network/ClientCommandPayload.java
ed48e8ec9e410673637d8b0dabe582fd076747129c04161af6a76b85db97ab06        1128  src/main/java/com/yagiz/skinpowers/network/ServerStatePayload.java
edd541eb7bd0d7b61aeb90e9727922201530c00755b4ea7ed6105731c81a6ace        1410  src/main/resources/assets/skinpowers/icon.png
7b84605320640cf36c3f3372848074fcdb030b669854655d7ef87d3e36f2b5ff         589  src/main/resources/assets/skinpowers/lang/en_us.json
76e907f66080cbf67d0c653d7aa1c85864191846e1cc17b7dfda38f54cbb0a19         629  src/main/resources/assets/skinpowers/lang/tr_tr.json
52b4ee4ddfd68f59473feccff028382a348f62997a0079f92b596a300cadcb3b        4482  src/main/resources/assets/skinpowers/textures/gui/cards/fire.png
ca201816a4e2102dc8a581447d4e5a354eff9b1380d3b5a4b2314c173bb522f7        7976  src/main/resources/assets/skinpowers/textures/gui/cards/flight.png
0cf16b0a200f714cfc841d16b634c5f58b66e2cb72e8e4ba300cc31a980db23a        4246  src/main/resources/assets/skinpowers/textures/gui/cards/warden.png
b44b875a17289e534100259105d6ae8ffb599b1df9e364315cec46d111be5473         633  src/main/resources/fabric.mod.json
e98bb45c0006c6c9af02bef48906f6128dd472f5beb995271f320b9d4362069a       10333  tools/verify_project.py
