Skin Powers 0.3.5 — Dosya Manifestosu
SHA-256                                                          Boyut  Dosya
----------------------------------------------------------------------------------------------------
a37d6a674294aa5c59df454d5075ae211113a1e9b6c13bcfa4378cd0674621d1         926  .github/workflows/build.yml
c83ad11c414db15e85a0a48ea64ffbce68bb6964141c3bbe980e801b2ad849b0          80  .gitignore
649a41ec0881a4f7bad2d029f8fd317c016f43d6e200ae36a1934c7906dad32a         611  CHANGELOG_0.3.5.md
0333cb471aa265147ab9623df853f01697cfe48822f7c05b5bee997028aa52dc        2525  DESIGN.md
544cb4d1d19fc59e2bd2209e10040ffe9bd0b00dfb4b638ec456b9b4a14d9629         974  FEATURE_STATUS.md
78f1f8c4e93882829b4128f981cd59b4e638488ceabd7bafc101d41f710af9a0         412  KURULUM_0.3.5.txt
0f8dc8e04da2a6d0a8ed2d76d49e44484c6214e848acc200efcec1638180b07d        1072  LICENSE
62e401471cd1814a2dfb37e0a1f5870509061b4b99ae92a124145c6151398050        2200  README.md
1a4eba2590891b027323aa593c1f8a9135a856c3f84744d3199cca885d746555        1910  VALIDATION.md
aea0afe90400adf25b93ff9d328c5ca64a2eb495053ffb7b3b64cf8f36564c30        1341  build.gradle
d8bfc5d38a726e7ecb4830c8503cafd0080a27527c073c2a64ed335df5773d90         252  gradle/wrapper/gradle-wrapper.properties
57d09f77b825bec1d38118b5f815193ef1a0c023c330d8ef0f78b70fc4f25362         290  gradle.properties
4192013d64013d93438abfcdb251b75890b475d6d4cae295b67054acdcd7551b         179  gradlew
941b7ee5ca1859b6709ce7e0ac4f66d94d7e4631fb8e94b80848efd1abfe4944         296  gradlew.bat
b5d138f4bb9f0133ae1e9def9006de5a291f73397e4e4d4606f1128f8c1698a0         233  settings.gradle
7c7a22663fdf399f8254910c0d59b3d3e4dddff31dfddc92e9aea170d3f7bd68        4257  src/client/java/com/yagiz/skinpowers/client/ClientState.java
07dbe91deaeeb9cd5fe442000cf7c1a3bc91b65bbb5ce278eca149fade0cec61        4353  src/client/java/com/yagiz/skinpowers/client/HudOverlay.java
debcd5fcb836ad79a723f3f13dbd90cdde87535e46e58e7a8bdfd6082cac9544       21115  src/client/java/com/yagiz/skinpowers/client/PowerMenuScreen.java
43339ec35f190b8976ec0ab91de6b6b1e56aa776c218155a610d71d9e8c8f43c       16112  src/client/java/com/yagiz/skinpowers/client/SkinAnalyzer.java
cb8f1d43fae4d1874a6b08df617c49fb7c27dac6216c19ab6eb3bc7d9f20c749        5963  src/client/java/com/yagiz/skinpowers/client/SkinPowersClient.java
516c97fbb35adf2cb5649064c2a96ffc45d3c4ace38d469af8c193933277c3e6       19286  src/client/java/com/yagiz/skinpowers/client/SkinSelectionScreen.java
05b2e93f3b69e41659763263fcb80354f17e78dc30ab1ea6e85fa7d4a789588a         288  src/main/java/com/yagiz/skinpowers/ModConfig.java
f7054604dfc2d1fdd0c060d42850214853397f7f2272c0bb0c9be139af3356e1        4687  src/main/java/com/yagiz/skinpowers/PlayerDataStore.java
3baed0274e82527740fc937f1c9ed3806224c3278c6cae3fe9d3db79a9b154f8        4569  src/main/java/com/yagiz/skinpowers/PlayerPowerData.java
637ddbe67c307aaf431048739eb340cd2e054ad4ef90b394e52379354d8b8ba8        4436  src/main/java/com/yagiz/skinpowers/PowerCatalog.java
001845b39c7afd7aed7348147b0c106bf43801a356d1ee28bffe1cc1119bc5ba         649  src/main/java/com/yagiz/skinpowers/PowerClass.java
9ea50585d094f0f877003f88ce86859a8841e0f42b7af33246a8ccf784bd1e0d       75997  src/main/java/com/yagiz/skinpowers/PowerSystem.java
7120d405468a6a96acf17f9513dd729900299b5b6465695e369e0816e373b335        5394  src/main/java/com/yagiz/skinpowers/ServerNetworking.java
d543b8d306ebfcff1cbdc1d4e1c430a009848ba1ba0bb9bff1f819d1a00e33a7        2445  src/main/java/com/yagiz/skinpowers/SkinPowersCommands.java
246c7aa591ff968c162bff93e25e111ae494fe77760742700206d651a1d700f6        1262  src/main/java/com/yagiz/skinpowers/SkinPowersMod.java
c272fda4e90031fa65b5c3ab49f8dc96978d92e191ed94e9137899baf27113a9        1136  src/main/java/com/yagiz/skinpowers/network/ClientCommandPayload.java
